roll,quota,AIR,caste,PwD,choice,institute_code,institute,degree,alloted_category,alloted_ph,round
2001920176,Open Seat Quota ,1.01,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4408010813,Open Seat Quota ,1.02,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
1518070396,Open Seat Quota ,1.03,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3918040017,Open Seat Quota ,1.04,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3923490143,Open Seat Quota ,1.05,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3905130233,Open Seat Quota ,1.06,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3805040153,Open Seat Quota ,1.07,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4608060714,Open Seat Quota ,1.08,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3111200278,Open Seat Quota ,1.09,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4408010212,Open Seat Quota ,1.1,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3114070516,Open Seat Quota ,1.11,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4131040542,Open Seat Quota ,1.12,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
2807080262,Open Seat Quota ,1.13,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3112500239,Open Seat Quota ,1.14,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3814060175,Open Seat Quota ,1.15,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3923460114,Open Seat Quota ,1.16,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3903020440,Open Seat Quota ,1.17,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4408050294,Open Seat Quota ,18,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3902020525,Open Seat Quota ,19,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
1526030008,Open Seat Quota ,20,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
2712330043,Open Seat Quota ,21,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4410060494,Open Seat Quota ,22,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3104150086,Open Seat Quota ,23,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
2001450540,Open Seat Quota ,24,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3111020418,Open Seat Quota ,25,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4101140577,Open Seat Quota ,26,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3803020221,Open Seat Quota ,27,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4610020223,Open Seat Quota ,28,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
2301150185,Open Seat Quota ,29,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4615020151,Open Seat Quota ,30,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4502010089,Open Seat Quota ,31,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3814040184,Open Seat Quota ,32,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
2208020515,Open Seat Quota ,33,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
1504020063,Open Seat Quota ,34,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4301010696,Open Seat Quota ,35,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
2302040503,Open Seat Quota ,36,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3903600031,Open Seat Quota ,37,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4101170046,Open Seat Quota ,38,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3115350173,Open Seat Quota ,39,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3925020112,Open Seat Quota ,40,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4101140043,Open Seat Quota ,41,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4101070368,Open Seat Quota ,42,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3906010801,Open Seat Quota ,43,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
1203040193,Open Seat Quota ,44,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3903250400,Open Seat Quota ,45,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
4609020112,Open Seat Quota ,46,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3903190309,Open Seat Quota ,47,General,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,Open,NO,1
3905270041,Open Seat Quota ,48,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2802020280,Open Seat Quota ,49,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
1205010353,Open Seat Quota ,50,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
4113030080,Open Seat Quota ,51,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3110070584,All India ,52,General,NO,1,200226,"SETH G.S. MEDICAL COLLEGE, MUMBAI,ACHARYA DONDE MARG PAREL MUMBAI, Maharashtra, 400012",MBBS,Open,NO,1
2712160121,Open Seat Quota ,53,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3803020857,All India ,54,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
4410120368,All India ,55,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3923440101,Open Seat Quota ,56,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
2603130439,Open Seat Quota ,57,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3903270703,All India ,58,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
4410120262,All India ,59,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3102140346,Open Seat Quota ,60,General,NO,2,200509,"AIIMS, Nagpur,PLOT NO 2 SECTOR 20 MIHAN NAGPUR, Maharashtra, 441108",MBBS,Open,NO,1
4409030095,All India ,61,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
4456010104,All India ,62,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
2201060522,All India ,63,General,NO,2,200137,"B.J. MEDICAL COLLEGE, AHMEDABAD,B J Medical College, New Civil Hospital Campus, Asarwa, Ahmedabad 380016, Gujarat, 380016",MBBS,Open,NO,1
2712150234,Open Seat Quota ,64,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
2301140268,Open Seat Quota ,65,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
4108080365,Open Seat Quota ,66,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
1502450494,Open Seat Quota ,67,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2208040843,All India ,68,General,NO,1,200138,"GOVERNMENT MEDICAL COLLEGE, SURAT,Out Side Majura Gate, New Civil Hospital Campus, Opp. Income Tax office, Surat - 395001, Gujarat, 395001",MBBS,Open,NO,1
2206020350,Open Seat Quota ,69,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Schedule",B.Sc. Nursing,Caste(SC),NO,1
4407100503,Open Seat Quota ,70,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
2707150055,Open Seat Quota ,71,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
4108010447,Open Seat Quota ,72,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2806021049,Open Seat Quota ,73,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
4108060092,Open Seat Quota ,74,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
2001630402,All India ,75,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2207011647,Open Seat Quota ,76,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
3802040224,All India ,77,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2219010422,All India ,78,OBC,NO,1,200141,"M.P. SHAH MEDICAL COLLEGE, JAMNAGAR,PANDIT NEHRU MARG, JAMNAGAR 361008, Gujarat, 361008",MBBS,Open,NO,1
3110110328,Open Seat Quota ,79General,NO,1,200503,,"AIIMS-Bhopal,,SAKET NAGAR BHOPAL, Madhya Pradesh, 462020 ",MBBS,Open,NO,2
2201060423,All India ,80,General,NO,2,200137,"B.J. MEDICAL COLLEGE, AHMEDABAD,B J Medical College, New Civil Hospital Campus, Asarwa, Ahmedabad 380016, Gujarat, 380016",MBBS,Open,NO,1
1205040181,Open Seat Quota ,81,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
2808260093,Open Seat Quota ,82,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3903010023,Open Seat Quota ,83,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2708090324,Open Seat Quota ,84,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
1205030857,Open Seat Quota ,85,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
1531050005,Open Seat Quota ,86,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3904040576,Open Seat Quota ,87,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2209050027,All India ,88,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3923490086,Open Seat Quota ,89,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
