roll,quota,AIR,caste,PwD,choice,institute_code,institute,degree,alloted_category,alloted_ph,round
2712350017,Open Seat Quota ,90,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3115370103,Open Seat Quota ,91,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3905520026,Open Seat Quota ,92,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
3602070284,Open Seat Quota ,93,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Schedule",B.Sc. Nursing,Caste(SC),NO,1
3903610595,All India ,94,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2315090030,Open Seat Quota ,95,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3003210316,Open Seat Quota ,96,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
4608210185,Open Seat Quota ,97,General,NO,2,200504,"AIIMS, Bhubaneswar,AT - Sijua, POST - DUMUDUMA, BHUBANESWAR-751019, Odisha, 751019",MBBS,Open,NO,1
3923150470,Open Seat Quota ,98,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3903840432,Open Seat Quota ,99,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
4101270012,All India ,100,General,NO,1,200275,"MADRAS MEDICAL COLLEGE, CHENNAI,MADRAS MEDICAL COLLEGE EVR PERIYAR SALAI,PARK TOWN,CHENNAI,TAMIL NADU., Tamil Nadu, 600003",MBBS,Open,NO,1
3604060440,Open Seat Quota ,101,General,NO,2,200504,"AIIMS, Bhubaneswar,AT - Sijua, POST - DUMUDUMA, BHUBANESWAR-751019, Odisha, 751019",MBBS,Open,NO,1
3604050040,Open Seat Quota ,102,General,NO,2,200504,"AIIMS, Bhubaneswar,AT - Sijua, POST - DUMUDUMA, BHUBANESWAR-751019, Odisha, 751019",MBBS,Open,NO,1
2712080077,Open Seat Quota ,103,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3111230076,Open Seat Quota ,104,General,NO,2,200509,"AIIMS, Nagpur,PLOT NO 2 SECTOR 20 MIHAN NAGPUR, Maharashtra, 441108",MBBS,Open,NO,1
3916020174,Open Seat Quota ,105,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3814050273,All India ,106,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3803020869,All India ,107,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2001220029,Delhi University Quota ,108,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
3108020911,Open Seat Quota ,109,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3802050350,Open Seat Quota ,110,General,NO,1,200511,"AIIMS Bathinda ,Jodhpur Romana near Giani Zail Singh College Mandi Dabwali Road Bathinda, Punjab, 151001",MBBS,Open,NO,2
3004010259,Open Seat Quota ,111,General,NO,1,200503," AIIMS-Bhopal,,SAKET NAGAR BHOPAL, Madhya Pradesh, 462020 ",MBBS,Open,NO,1
3923010348,Open Seat Quota ,112,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2707170294,Open Seat Quota ,113,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3903420504,All India ,114,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3905130216,All India ,115,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
4108030021,Open Seat Quota ,116,OBC,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3908030394,Open Seat Quota ,117,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
4601080316,Open Seat Quota ,118,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
4401020065,All India ,119,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
3923420266,Open Seat Quota ,120,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3103110206,Open Seat Quota ,121,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3903520334,Open Seat Quota ,122,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
3110340157,All India ,123,General,NO,1,200226,"SETH G.S. MEDICAL COLLEGE, MUMBAI,ACHARYA DONDE MARG PAREL MUMBAI, Maharashtra, 400012",MBBS,Open,NO,1
3923310445,Open Seat Quota ,124,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
2001210003,Delhi University Quota ,125,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2208020326,Open Seat Quota ,126,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
2807190031,Open Seat Quota ,127,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2807220092,Open Seat Quota ,128,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2201060089,Open Seat Quota ,129,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
2305040444,All India ,130,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3111030433,Open Seat Quota ,131,General,NO,2,200509,"AIIMS, Nagpur,PLOT NO 2 SECTOR 20 MIHAN NAGPUR, Maharashtra, 441108",MBBS,Open,NO,1
3901060345,Open Seat Quota ,132,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
3122040069,Open Seat Quota ,133,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3802020399,All India ,134,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2208140378,Open Seat Quota ,135,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
2712080773,Open Seat Quota ,136,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
4608030417,Open Seat Quota ,137,General,NO,2,200504,"AIIMS, Bhubaneswar,AT - Sijua, POST - DUMUDUMA, BHUBANESWAR-751019, Odisha, 751019",MBBS,Open,NO,1
3903260523,All India ,138,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2301040195,All India ,139,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2807020153,Open Seat Quota ,140,OBC,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
2405040033,All India ,141,General,NO,2,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
3003480154,Open Seat Quota ,142,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2201030018,Open Seat Quota ,143,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
3112380083,Open Seat Quota ,144,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
1601030107,All India ,145,General,NO,2,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
3111090010,Open Seat Quota ,146,General,NO,1,200509,"AIIMS, Nagpur,PLOT NO 2 SECTOR 20 MIHAN NAGPUR, Maharashtra, 441108",MBBS,Open,NO,1
2712120186,Open Seat Quota ,147,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Schedule",B.Sc. Nursing,Caste(SC),NO,1
4408300287,Open Seat Quota ,148,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
1520010328,All India ,149,General,NO,2,200450,"University College of Medical Sciences, New Delhi,Dilshad Garden, Delhi (NCT), 110095",MBBS,Open,NO,1
1201050212,Open Seat Quota ,150,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
2314010445,All India ,151,General,NO,1,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,2
3115310154,Open Seat Quota ,152,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
3905100364,Delhi University Quota ,153,General,NO,3,200449,"Maulana Azad Medical College, New Delhi,2 Bahadur Shah Zafar MargNew Delhi, Delhi (NCT), 110002",MBBS,Open,NO,1
2712150082,Deemed/Paid Seats Quota ,154,General,NO,2,200340,"Kasturba Medical College, Manipal Univ., Manipal,Madhav Nagar, Manipal, Karnataka State India, Karnataka, 576104",MBBS,Open,NO,1
3903180491,All India ,155,General,NO,4,200498,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI,ABVIMS, Dr. RML Hospital, B.K.S. Marg, New Delhi, Delhi (NCT), 110001",MBBS,Open,NO,1
1502030814,Open Seat Quota ,156,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2001900172,IP University Quota ,157,General,NO,3,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
4606060349,Open Seat Quota ,158,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
2712130437,Open Seat Quota ,159,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
2314030201,IP University Quota ,160,General,NO,3,200495,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi, VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi (NCT), 110029",MBBS,Open,NO,1
2601020628,Open Seat Quota ,161,General,NO,2,200503," AIIMS-Bhopal,,SAKET NAGAR BHOPAL, Madhya Pradesh, 462020 ",MBBS,Open,NO,1
1601020262,Open Seat Quota ,162,General,NO,4,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
2001770302,Open Seat Quota ,163,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Schedule",B.Sc. Nursing,Caste(SC),NO,1
2224010207,Open Seat Quota ,164,General,NO,2,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
1205100160,Open Seat Quota ,165,EW,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029",MBBS,General-EWS,NO,1
1203010030,Open Seat Quota ,166,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3802040249,All India ,167,General,NO,4,200498,"Atal Bihari Vajpayee Institute of Medical Sciences & DR RML HOSPITAL, NEW DELHI,ABVIMS, Dr. RML Hospital, B.K.S. Marg, New Delhi, Delhi (NCT), 110001",MBBS,Open,NO,1
3903240175,All India ,168,General,NO,2,200256," S.M.S. MEDICAL COLLEGE, JAIPUR,JLN Marg, Jaipur, Rajasthan, 302004 ",MBBS,Open,NO,1
1205160140,Open Seat Quota ,169,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3110130042,All India ,170,General,NO,1,200226,"SETH G.S. MEDICAL COLLEGE, MUMBAI,ACHARYA DONDE MARG PAREL MUMBAI, Maharashtra, 400012",MBBS,Open,NO,1
3912030360,Open Seat Quota ,171,General,NO,3,200505," AIIMS, Jodhpur,BASNI PHASE - II, JODHPUR-342005, Rajasthan, 342005 ",MBBS,Open,NO,1
4102010131,Open Seat Quota ,172,General,NO,2,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3903210289,Open Seat Quota ,173,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
3923300479,Open Seat Quota ,174,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Schedule",B.Sc. Nursing,Caste(SC),NO,1
1224060127,Open Seat Quota ,175,OBC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Other Backward Class",B.Sc. Nursing,(OBC-NCL),NO,1
4120030730,Open Seat Quota ,176,General,NO,1,200521,"JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,Open,NO,1
3812010248,Open Seat Quota ,177,SC,NO,1,200502,"AIIMS, New Delhi,AIIMS ANSARI NAGAR EAST AUROBINDO MARG NEW DELHI 110029, Delhi (NCT), 110029MBBS Schedule",B.Sc. Nursing,Caste(SC),NO,1
